type,name,module,path,hash
"md","step-04-generate","wds","wds/workflows/6-asset-generation/steps-u/step-04-generate.md","20baac1cffbf94e3f9feaaf7d555181c46b25a0009ab2d7e5add1c58bf7e1e1d"
"md","step-04-generate","wds","wds/workflows/6-asset-generation/steps-v/step-04-generate.md","3cc5edfef5629f5ee9c82a66bf271d58ee5902c82375ee9ab63b1b00e90de4d4"
"md","step-04-generate","wds","wds/workflows/6-asset-generation/steps-w/step-04-generate.md","0c24cd529fb2fa6fe64e7aa4dd68be33192a3a80f8050f0538741da3d97a8125"
"md","step-04-generate-validate","wds","wds/workflows/6-asset-generation/steps-f/step-04-generate-validate.md","dc0b9af7f1e4ace89ee190875d1f867c6b0abbc4a5f98b1942b922bf2f718a1d"
"md","step-04-handoff-dialog","wds","wds/workflows/4-ux-design/steps-h/step-04-handoff-dialog.md","b3c5f557b596f3d3d044360c8c9e6cb873a962d0f37b33a703ed551c70602cb1"
"md","step-04-identify-opportunities","wds","wds/workflows/7-design-system/steps-c/step-04-identify-opportunities.md","7f258d9cea7f036077ee4c3462cc6e8ad49a7ad5c6f6d73329f06c1bf4e137f0"
"md","step-04-implement","wds","wds/workflows/5-agentic-development/steps-e/step-04-implement.md","e67b00aac0be1ba8481507fb88381f14594a647dbe5d2391b02f46847151ed74"
"md","step-04-mutual-success","wds","wds/workflows/4-ux-design/steps-s/step-04-mutual-success.md","dab75ce6626bb7c191896e28884a806530e145b116322a771579238229c16c03"
"md","step-04-page-sections","wds","wds/workflows/4-ux-design/steps-v/step-04-page-sections.md","937f8ce8b18bc2ce8c6d6e5e9e2befe43098cc99c799f48ac3e3e4063643c936"
"md","step-04-references","wds","wds/workflows/6-asset-generation/steps-m/step-04-references.md","cf47aa67e130fbe9c5f5af10f56a8d970796b7342c3faaeab1050aa85dc4fc46"
"md","step-04-report","wds","wds/workflows/5-agentic-development/steps-t/step-04-report.md","bcea3bade0f725a7e1a9fbed13bde931ab524f0c78bb00a66f8d69897bb49479"
"md","step-04-suggest-scenarios","wds","wds/workflows/3-scenarios/steps-c/step-04-suggest-scenarios.md","75e21111d34e9fa415d33d348d26f7e1c9117287ef372eddf057d421dd5372c8"
"md","step-04-verify","wds","wds/workflows/5-agentic-development/steps-d/step-04-verify.md","10e3ff9a2e88c714b33abf483b4ef2b320af9e608aec52cdc4389ee498ea59bb"
"md","step-04-verify","wds","wds/workflows/5-agentic-development/steps-f/step-04-verify.md","980eb34642307013fa7fc58e8ebc5e065b8923785b67460dbfdfbd214b2afa01"
"md","step-04a-offer-signoff","wds","wds/workflows/0-alignment-signoff/steps-c/step-04a-offer-signoff.md","d62ed535de99c09b344e9d7fb939dd09fd11119f0a69d0286018081364c626d8"
"md","step-04b-determine-business-model","wds","wds/workflows/0-alignment-signoff/steps-c/step-04b-determine-business-model.md","fc0f71fca924323f09027c958b790691ead1c0857053874b91babd6c9fcda8e3"
"md","step-05-business-model","wds","wds/workflows/1-project-brief/steps-c/step-05-business-model.md","30cbf22df63db54e7789a38dc85dbb81732c46e77044e17f5af212128d086445"
"md","step-05-cross-document-coherence","wds","wds/workflows/2-trigger-mapping/steps-v/step-05-cross-document-coherence.md","7b1211bcc609de6059a7e5f06ff32f499ecba2e31d70a3d57c131248bc07140e"
"md","step-05-document","wds","wds/workflows/5-agentic-development/steps-f/step-05-document.md","4e41bd1baac0cb703dee3658b0342bd79b7d7ab4fcc937201eb872370704fbc3"
"md","step-05-execute-export","wds","wds/workflows/6-asset-generation/steps-f/step-05-execute-export.md","f160a53a6fa0be6de0951d00478f35c4db3eaf73e2320e814447ff65b90546fd"
"md","step-05-finalize","wds","wds/workflows/5-agentic-development/steps-d/step-05-finalize.md","3f5cebcf269b28d919285560fbe1489bee4eeb4a11be274563b71e76892110fb"
"md","step-05-generate","wds","wds/workflows/6-asset-generation/steps-m/step-05-generate.md","9245b492bd781a1074e14c0f2d4b061a955a36e995771e8b8d57b749420a16ea"
"md","step-05-hand-off","wds","wds/workflows/4-ux-design/steps-h/step-05-hand-off.md","bd417afc9afe88f05f1ba8421ce4b682a3fa3373ca1f98b2794412561499d349"
"md","step-05-identify-risks","wds","wds/workflows/7-design-system/steps-c/step-05-identify-risks.md","62c10fcf19822d1685006925e03d1b4eb0029220ed32ecfdffd6d27ec8a0f256"
"md","step-05-interactions","wds","wds/workflows/4-ux-design/steps-p/step-05-interactions.md","461e6b2936833e94c7d153293efbfb1f28d986d36b1c842b5a0850a15837655e"
"md","step-05-iterate","wds","wds/workflows/5-agentic-development/steps-t/step-05-iterate.md","50b08ed439f0505112adaaf6211c7d2d8f108d1d6977e5cd3568b45e3c429f92"
"md","step-05-outline-scenario","wds","wds/workflows/3-scenarios/steps-c/step-05-outline-scenario.md","557f1caf8ede41402782d2fb05c066fafdd2b76cc70dd955f77107001d46726f"
"md","step-05-prioritization","wds","wds/workflows/2-trigger-mapping/steps-c/step-05-prioritization.md","f9373fa5fa964dae42df37006a25c450e6fba845f34540aabcdc4db05b2c65e8"
"md","step-05-review","wds","wds/workflows/6-asset-generation/steps-i/step-05-review.md","3553d28a89546e6ca509659813783d978a204709996d17464e316bad93e237ac"
"md","step-05-review","wds","wds/workflows/6-asset-generation/steps-p/step-05-review.md","7bf3e1b9a4f81d87c68b5656c5bd9aba9ee5f033c3595f18ad61792c1c4710a1"
"md","step-05-review","wds","wds/workflows/6-asset-generation/steps-u/step-05-review.md","bdc4a98effb86874b47e3680b76ddfa30c302026e5df6d7bd8f93ba2a87b0b74"
"md","step-05-review","wds","wds/workflows/6-asset-generation/steps-v/step-05-review.md","e14a844c903979f66c1c6492b17c8178ccdea6b3c18e7659ba0d626da70c5720"
"md","step-05-review","wds","wds/workflows/6-asset-generation/steps-w/step-05-review.md","c49d03a9387054de66862e238aadf660ce76e447938db3ed3c31f41b7e773314"
"md","step-05-section-order","wds","wds/workflows/4-ux-design/steps-v/step-05-section-order.md","e936508913cddd3d66d1e734066d1538d440cd25f935532e92c8dc70931928ee"
"md","step-05-seo-keyword-alignment","wds","wds/workflows/3-scenarios/steps-v/step-05-seo-keyword-alignment.md","19196d31f1cb8e6c390bdf04e71b5757d343b568e70b0def90dbc9d3896826c3"
"md","step-05-shortest-path","wds","wds/workflows/4-ux-design/steps-s/step-05-shortest-path.md","4dd8bbdec37d777b33eeb427903844be2c7afc4427ac9c142670e80ccff0de21"
"md","step-05-structural-order","wds","wds/workflows/6-asset-generation/steps-c/step-05-structural-order.md","b98eee2b07184071a489cb6f8ab51db27d71a3511c933375fbd41ed2fa0e4839"
"md","step-05-verify-and-document","wds","wds/workflows/5-agentic-development/steps-e/step-05-verify-and-document.md","b912090ca2277a0e9a5b6f2b64559a46d67c2b56b7293eb1d54a9b97699b2bc3"
"md","step-05-visual-direction","wds","wds/workflows/1-project-brief/steps-v/step-05-visual-direction.md","23d70e5e57f7e1b27bde3d954b7a82f529facbf3eeba11f29044a0740f010232"
"md","step-05a-contract-overview","wds","wds/workflows/0-alignment-signoff/steps-c/step-05a-contract-overview.md","71e0657c5688804a4088379e60d6a8a3b9f9b9ccda6b43ca6abb1d2c79ecc19c"
"md","step-05b-contract-business-model","wds","wds/workflows/0-alignment-signoff/steps-c/step-05b-contract-business-model.md","a43d565508eca88f6fc9ec366b0858c4711b9519b1bbc4ad9e9411004255bf14"
"md","step-05c-contract-scope","wds","wds/workflows/0-alignment-signoff/steps-c/step-05c-contract-scope.md","1d60701af9288a6cc3b9202becc1ed9d6e4f501c75f621928606ff0c20395cf4"
"md","step-05d-contract-payment","wds","wds/workflows/0-alignment-signoff/steps-c/step-05d-contract-payment.md","9ae3f5c45f62408aa2ba66076a0e8518ac2810695a72a72d2463136d38c090cc"
"md","step-05e-contract-timeline","wds","wds/workflows/0-alignment-signoff/steps-c/step-05e-contract-timeline.md","c5e6cfa81d77c61ff54de897ad86c0970e9cf5e7228b2599d11dec596a68c4ad"
"md","step-05f-contract-availability","wds","wds/workflows/0-alignment-signoff/steps-c/step-05f-contract-availability.md","7867cce03829374b3a28858c9d7ddb79990bc6c8c3e8561b5aa249d45741a92c"
"md","step-05g-contract-confidentiality","wds","wds/workflows/0-alignment-signoff/steps-c/step-05g-contract-confidentiality.md","6517428388e4a8debaad2be9f430382b892a57ff56f554d4cb8a42318cc439b4"
"md","step-05h-contract-not-to-exceed","wds","wds/workflows/0-alignment-signoff/steps-c/step-05h-contract-not-to-exceed.md","fd3ebfc01288edfa9c82abd58fa0e0b3ea94803116f1358ae6a391a2ad3282e5"
"md","step-05i-contract-work-initiation","wds","wds/workflows/0-alignment-signoff/steps-c/step-05i-contract-work-initiation.md","678c18b7f34dc2c2f381ea3d782455485b815ab5b10781826bdc62f7f78c3033"
"md","step-05j-contract-terms","wds","wds/workflows/0-alignment-signoff/steps-c/step-05j-contract-terms.md","e587befed2a55c4363a195c1c21ccc650cfd96e9e59a0f8c39ad2e92c9a40630"
"md","step-05k-contract-approval","wds","wds/workflows/0-alignment-signoff/steps-c/step-05k-contract-approval.md","414e2baf5dc3fdce18d82b8e3da1c0aafd97d72762b597a6bad05f1ed467fda1"
"md","step-05l-finalize-contract","wds","wds/workflows/0-alignment-signoff/steps-c/step-05l-finalize-contract.md","f89838b8ef3658ba1112f65120c842ad3da779d12a3d61f322880c66849fc9fd"
"md","step-06-business-customers","wds","wds/workflows/1-project-brief/steps-c/step-06-business-customers.md","2512638ba3db9fa71b869290aaa4a0a2a9c86805bda26d8d040ecb62d79a856c"
"md","step-06-continue","wds","wds/workflows/4-ux-design/steps-h/step-06-continue.md","c040d64f43b207e4286d3853a6cf794fd0399a20ac7508569d2c6a39a899cc79"
"md","step-06-generate-content","wds","wds/workflows/6-asset-generation/steps-c/step-06-generate-content.md","f75eba73fed281eeb4beb6e15da5f981b6cbbbd1c8fc11626f34b68cdef52538"
"md","step-06-generate-overview","wds","wds/workflows/3-scenarios/steps-c/step-06-generate-overview.md","2520ff9406c34efebfffb21cb700a7f2ee9650fb6bdb7fb2b49c0537df48f85a"
"md","step-06-object-registry","wds","wds/workflows/4-ux-design/steps-v/step-06-object-registry.md","6f0484594171d69a2acbd655385118694540cdf679f03ffe271204c2c17ca37d"
"md","step-06-platform-requirements","wds","wds/workflows/1-project-brief/steps-v/step-06-platform-requirements.md","b036c12edbaa8674f23cb10b2bc9f98e976b10f3c7981f789ca533e64b5cafb8"
"md","step-06-present-decision","wds","wds/workflows/7-design-system/steps-c/step-06-present-decision.md","0193c75ea40093dfe4ec9cfa3b9306775b1673a5eb6a08867a6bd847eac6a530"
"md","step-06-review","wds","wds/workflows/6-asset-generation/steps-m/step-06-review.md","fcdc2559ea16cd330756b843161c5c504737bbae79dfa4292ddf55df3b91de3a"
"md","step-06-scenario-name","wds","wds/workflows/4-ux-design/steps-s/step-06-scenario-name.md","e5c5bd3e875c2864f2e31366bbdfe12793c7c2c2c765473e4dd4ff9d54e5f1f9"
"md","step-06-states","wds","wds/workflows/4-ux-design/steps-p/step-06-states.md","5978d21ddfb06ba29608b55fc5d545956fdc1733d3fea7ea7f104d0cf5148fe2"
"md","step-06a-build-internal-signoff","wds","wds/workflows/0-alignment-signoff/steps-c/step-06a-build-internal-signoff.md","2bf94a739fbd452a764afe1d02a00bdf12d67d925961f3fc026ce0ea3d227d6f"
"md","step-06a-extract-features","wds","wds/workflows/2-trigger-mapping/steps-c/step-06a-extract-features.md","095362d996adca6c215726f0d58e81d70da2eb6503519b5cc52c7c61664b7351"
"md","step-06b-confirm-assessment","wds","wds/workflows/2-trigger-mapping/steps-c/step-06b-confirm-assessment.md","e6f4a204053418925ef79fc14d583713774843aad721a398da40dc90ee907562"
"md","step-06b-finalize-signoff","wds","wds/workflows/0-alignment-signoff/steps-c/step-06b-finalize-signoff.md","8f01a112ad0dc2063cd26e3159959b228f5d6626476679ab7c78abe25b2cd087"
"md","step-06c-make-assessment","wds","wds/workflows/2-trigger-mapping/steps-c/step-06c-make-assessment.md","87466dfa354e54e30718c0b3ce58ff6de3b1b614749d183a103a51cca7b34dd8"
"md","step-06d-generate-document","wds","wds/workflows/2-trigger-mapping/steps-c/step-06d-generate-document.md","899e94c6bccee43d4c301faa71046e77af6400e6a1483b4774a9210f8524e9a5"
"md","step-06e-feature-wrap-up","wds","wds/workflows/2-trigger-mapping/steps-c/step-06e-feature-wrap-up.md","19e0f4ee1f34f437dcc932566a88713cdd12cfbcf0ceb3fdb811e091321068d0"
"md","step-07-create-scenario-folder","wds","wds/workflows/4-ux-design/steps-s/step-07-create-scenario-folder.md","571c7779dfcd0827e67db6ce69b4970aa6aaf11043e13cce926a62486e867a6f"
"md","step-07-design-system-separation","wds","wds/workflows/4-ux-design/steps-v/step-07-design-system-separation.md","52e9381ef95ba6f984514c9b805421028c6c831026ca6f4c5b5cd3d40943cfd7"
"md","step-07-execute-decision","wds","wds/workflows/7-design-system/steps-c/step-07-execute-decision.md","ac2b557af2cbeeb23bf5c70dee85f9bf80cfe9e2cb9153aca5a4eb7472248573"
"md","step-07-quality-review","wds","wds/workflows/3-scenarios/steps-c/step-07-quality-review.md","d15be9d79973d133225a7f2fdc68074862eebdcc1392960395d0b48bdc286dc6"
"md","step-07-target-users","wds","wds/workflows/1-project-brief/steps-c/step-07-target-users.md","388528a31fb32e6d75482386053815d4b6031784de4300ffbbe386b5f08dc929"
"md","step-07-validation","wds","wds/workflows/4-ux-design/steps-p/step-07-validation.md","729e7b837ec68b06b5ee03255bdd729613b6757f6cf7e5c49694b1adcb97eec0"
"md","step-07a-generate-hub","wds","wds/workflows/2-trigger-mapping/steps-c/step-07a-generate-hub.md","dae82ab29809c21443041d2c73b4445de8a2c5b484fd22dce63266d80c770da9"
"md","step-07a-product-concept","wds","wds/workflows/1-project-brief/steps-c/step-07a-product-concept.md","57674d9558205757fd24fe27c9d010858b6c257c359b8e1be195ab35ccfca814"
"md","step-07b-generate-business-goals","wds","wds/workflows/2-trigger-mapping/steps-c/step-07b-generate-business-goals.md","e28d0e302a183646f2eee465bbe50e7a2bf9921277a9d1a834fe549aa18f5d58"
"md","step-07c-generate-primary-persona","wds","wds/workflows/2-trigger-mapping/steps-c/step-07c-generate-primary-persona.md","37b934acfdf7af4125f19ea3d2ce9cae549caff0b7c1fb29a6c036b412cf13ad"
"md","step-07d-generate-secondary-persona","wds","wds/workflows/2-trigger-mapping/steps-c/step-07d-generate-secondary-persona.md","5a5305e09de22fa136f310d5008405672b564d1e602faf28709a4f2e1d258ee8"
"md","step-07e-generate-tertiary-persona","wds","wds/workflows/2-trigger-mapping/steps-c/step-07e-generate-tertiary-persona.md","819d5f8c4672692f8ef755d5542b69058c3c438e8a740cb3cf874d334129d08c"
"md","step-07f-generate-key-insights","wds","wds/workflows/2-trigger-mapping/steps-c/step-07f-generate-key-insights.md","b8ceda09fe8f1c2460a0dc5b6a28b6d67018e869b359bbbff9cb2d8f322bbab4"
"md","step-07g-quality-check","wds","wds/workflows/2-trigger-mapping/steps-c/step-07g-quality-check.md","5470b9f19624f098901c558f565b7aa9b0ab1a668b2949316bc61234aa54550a"
"md","step-08-page-context","wds","wds/workflows/4-ux-design/steps-s/step-08-page-context.md","2e0aa6ea435e7ec1fab7448c968d3fbbd05b887b98ee97445027819d15658711"
"md","step-08-seo-compliance","wds","wds/workflows/4-ux-design/steps-v/step-08-seo-compliance.md","701262c71e2998b0ef3548dbabc57506d6fab9edb981100f2c55946aa9e75ab4"
"md","step-08-spacing-typography","wds","wds/workflows/4-ux-design/steps-p/step-08-spacing-typography.md","538ed208cbf1e99e0b44eec684edacdf8683250676243c37baf51e2d5b54f02a"
"md","step-08-success-criteria","wds","wds/workflows/1-project-brief/steps-c/step-08-success-criteria.md","1bffdcefd8f0af0b1e73589465a65d50c6851044619301f26cf66f971eb4b8d4"
"md","step-08-update-design-log","wds","wds/workflows/3-scenarios/steps-c/step-08-update-design-log.md","787ce3d52812bddfe5cc985c2f4601667160cf4b55f1974871a95201753a5e80"
"md","step-08a-initialize-design-system","wds","wds/workflows/7-design-system/steps-c/step-08a-initialize-design-system.md","176cd33f5b97d16bdfd96ee91584ba9df2ad8e29c678e064130252346aa44ff2"
"md","step-08a-mermaid-init-structure","wds","wds/workflows/2-trigger-mapping/steps-c/step-08a-mermaid-init-structure.md","79da81b7296c439ba1d3daa9eb3b2e305631b38c39c378c373645007fe214e2e"
"md","step-08b-create-new-component","wds","wds/workflows/7-design-system/steps-c/step-08b-create-new-component.md","9a41f7d27c1a60e1445998d5b1a154fbb98cee41fd0e99364ba8e2fab3f3a416"
"md","step-08b-mermaid-business-goals","wds","wds/workflows/2-trigger-mapping/steps-c/step-08b-mermaid-business-goals.md","d93c636ead26da07ee5b4de8e281e95b8ed90e78d23e7d8eca75e425ec5d2d8d"
"md","step-08c-mermaid-platform","wds","wds/workflows/2-trigger-mapping/steps-c/step-08c-mermaid-platform.md","a5f981ddafcc4d592c78f087e8e2054d672e2fcfcde2d3308ab736cb5629c765"
"md","step-08c-update-component","wds","wds/workflows/7-design-system/steps-c/step-08c-update-component.md","762e3ac7b05abe1a76cff424eeec3863d0012331f4bd753c951b9cde1c555443"
"md","step-08d-add-variant","wds","wds/workflows/7-design-system/steps-c/step-08d-add-variant.md","92ad07bdcaea1092e4f050113814f2b3ee5a70564f0da41b47ff5444bccd8f7a"
"md","step-08d-mermaid-target-groups","wds","wds/workflows/2-trigger-mapping/steps-c/step-08d-mermaid-target-groups.md","26ad97d1e4e50b4fb1da6594ab9a7850357b29adf60bfc07fc9f31a4ef1c51ef"
"md","step-08e-generate-catalog","wds","wds/workflows/7-design-system/steps-c/step-08e-generate-catalog.md","51cdc4338ee1538811cc52653b00874703093c0c8b61d165dca683fff34a1b73"
"md","step-08e-mermaid-driving-forces","wds","wds/workflows/2-trigger-mapping/steps-c/step-08e-mermaid-driving-forces.md","3e0d9e46ac8a861a16f9b22f0396195e4c21b4aafdc99e6be2a6b3e2d4506d66"
"md","step-08f-mermaid-connections","wds","wds/workflows/2-trigger-mapping/steps-c/step-08f-mermaid-connections.md","db7e7df7bc536044c494d2c5335d80465e7a3a3b7da9abb942b4d31fce79be9d"
"md","step-08g-mermaid-styling","wds","wds/workflows/2-trigger-mapping/steps-c/step-08g-mermaid-styling.md","e1326f52cc101e3a24498e9820c33123b1aeb658b0299d850bef10074ecbc752"
"md","step-08h-mermaid-quality","wds","wds/workflows/2-trigger-mapping/steps-c/step-08h-mermaid-quality.md","ae1a8cfb663d6331dbac80335a09659d374d83cbbb94ed31f552c379dfe81688"
"md","step-09-competitive-landscape","wds","wds/workflows/1-project-brief/steps-c/step-09-competitive-landscape.md","46061018bf8a6a555f3c7ddf33ebaa5753b49b48d58892adb2987d93b937eb12"
"md","step-09-design-system-consistency","wds","wds/workflows/4-ux-design/steps-v/step-09-design-system-consistency.md","4ab7e741f42f11151c53c2543875e83b8272570216c8bde3c0729ddba7c3231a"
"md","step-09-generate-spec","wds","wds/workflows/4-ux-design/steps-p/step-09-generate-spec.md","c3a67e85249891997b9635879e80f88406a9793e9e11611949b1dc63b74a69f4"
"md","step-09-handover","wds","wds/workflows/3-scenarios/steps-c/step-09-handover.md","79d7e89cc7660d39c9b4d1c2c26b4a4485fc4ba774d6189ad9ca609ecb93c8a5"
"md","step-09-page-name","wds","wds/workflows/4-ux-design/steps-s/step-09-page-name.md","59d0c0d03044a454d5837d9298094fdd6aca96c5a2674747c8c81f1f7df056a5"
"md","step-09a-finalize-hub","wds","wds/workflows/2-trigger-mapping/steps-c/step-09a-finalize-hub.md","6af1b59fe4e3665c1aef7c1e910231165047a3a7dcd26fe3aa97756c6a91bdd5"
"md","step-09b-add-cross-references","wds","wds/workflows/2-trigger-mapping/steps-c/step-09b-add-cross-references.md","01ed60bbf4642581e7bb541a8d5dd3e1edfb7cf76642cc979617d44fb560c8a3"
"md","step-09c-quality-check","wds","wds/workflows/2-trigger-mapping/steps-c/step-09c-quality-check.md","e25244a766a09fd846fb2cd538e0a62d3376e943c801c3dc39b0cfd95afd6a63"
"md","step-09d-create-handover-package","wds","wds/workflows/2-trigger-mapping/steps-c/step-09d-create-handover-package.md","29ac3c2ebdd371915c362127c9dcc8bb9de8298f277f85f7c14dddc5333d4dee"
"md","step-09e-update-design-log","wds","wds/workflows/2-trigger-mapping/steps-c/step-09e-update-design-log.md","92df9226aa62a85b1a72319b8202c6b9eab84641f9f5007e9625d59b58c030c0"
"md","step-09f-provide-activation","wds","wds/workflows/2-trigger-mapping/steps-c/step-09f-provide-activation.md","495692e2ccb110847ec059ae771c75714e9f06a387cb294c5eb52a31cf5da3ec"
"md","step-10-constraints","wds","wds/workflows/1-project-brief/steps-c/step-10-constraints.md","a71e3966bed34bfb2c22177343f50121592b036d0190f8cbb4d5a951b8d7c1ea"
"md","step-10-final-validation","wds","wds/workflows/4-ux-design/steps-v/step-10-final-validation.md","eb79471c429a88466675e6b2f0a4f04763f1c4bfaaf256006f632651110691bc"
"md","step-10-page-purpose","wds","wds/workflows/4-ux-design/steps-s/step-10-page-purpose.md","a1efac12141c5a33039f2688c64f442130fff15e7486704dc987bde4b76de338"
"md","step-10a-platform-strategy","wds","wds/workflows/1-project-brief/steps-c/step-10a-platform-strategy.md","414fa734c9efac334c4ad073c1b166caf42dc53b2ebb3a0369221c337764c6f0"
"md","step-11-entry-point","wds","wds/workflows/4-ux-design/steps-s/step-11-entry-point.md","3193b71a31a644a19ef9aec729a27428196cc61c52a00a1f97e1817c15a6fcad"
"md","step-11-tone-of-voice","wds","wds/workflows/1-project-brief/steps-c/step-11-tone-of-voice.md","d21c19c2663c3bc6fb2a04b845b2dbece3cca952a8d0b05e17b452358ceddc25"
"md","step-12-create-product-brief","wds","wds/workflows/1-project-brief/steps-c/step-12-create-product-brief.md","4943d0d6239d00536d45a3d899689378cbd3466033dbb5813143f30d013fc520"
"md","step-12-mental-state","wds","wds/workflows/4-ux-design/steps-s/step-12-mental-state.md","8ead2ffb7f72d3a380c796782a426e4606f0bc271709d126bb74ad3bc7a8a022"
"md","step-13-content-init","wds","wds/workflows/1-project-brief/steps-c/step-13-content-init.md","cd9ec401dee6ff18f2f9a2a604c34b43d4f500296f4d00922f74b0769f963b03"
"md","step-13-desired-outcome","wds","wds/workflows/4-ux-design/steps-s/step-13-desired-outcome.md","46ea2e121bd12fb02f693427e2a7356c61dca4535b400818d21c236a151ebdbc"
"md","step-14-personality","wds","wds/workflows/1-project-brief/steps-c/step-14-personality.md","30078925c7b99d0faeddcf7238f490f2e8f368ff600134d5586dba08e39a4536"
"md","step-14-variants","wds","wds/workflows/4-ux-design/steps-s/step-14-variants.md","768e60fbcd380473a77a97e2bc0aed8926476766edb8cadacd1a0159f3613b4b"
"md","step-15-create-page-structure","wds","wds/workflows/4-ux-design/steps-s/step-15-create-page-structure.md","74af9abdf88cf35d3b31415b173f818b26ad212aa8cee3912d70a5b7c234b1b3"
"md","step-15-tone","wds","wds/workflows/1-project-brief/steps-c/step-15-tone.md","551bb83843df27f9e81e55025a37c63bdc1de34fb5f49a9081e8ed5919f1b662"
"md","step-16-languages","wds","wds/workflows/1-project-brief/steps-c/step-16-languages.md","76ed504550abda51db4b0f06cd469d62e472cc218a19d7eac00de15fa137560b"
"md","step-17-seo-keywords","wds","wds/workflows/1-project-brief/steps-c/step-17-seo-keywords.md","831082ef6e793790791f3cfa06f0212e5c8bce7ddfd8886c7c1b99f955ef3153"
"md","step-17a-content-structure","wds","wds/workflows/1-project-brief/steps-c/step-17a-content-structure.md","2e709b116a6f9d03f1f1171a15ae610d820daad7f6dc12d573e6b738d7ed83f1"
"md","step-18-create-content-document","wds","wds/workflows/1-project-brief/steps-c/step-18-create-content-document.md","f57165f8042282be1ab64707420e6f94cc131b9a35789053537a12bb3d569497"
"md","step-19-inspiration-workshop","wds","wds/workflows/1-project-brief/steps-c/step-19-inspiration-workshop.md","5c7ae3a36c4f4829697a2735c668bf96272113843589ee39bacaed8c67f8cb21"
"md","step-20-visual-init","wds","wds/workflows/1-project-brief/steps-c/step-20-visual-init.md","b0467a2955aca4efcd67a39afdee162eb5c767f57aa6d9e99b014a42d7a038a4"
"md","step-21-existing-brand","wds","wds/workflows/1-project-brief/steps-c/step-21-existing-brand.md","e6602307da8216bef886af1703cbc7b1382c32633d204b0c491766c6dee4ae3c"
"md","step-22-references","wds","wds/workflows/1-project-brief/steps-c/step-22-references.md","244e527eb0892814d5a96db4d4e5d60e3039f8a95369b66a47ca8892c39a2654"
"md","step-23-design-style","wds","wds/workflows/1-project-brief/steps-c/step-23-design-style.md","2cca9f465b470be314bb17ec882b9ac50dd2a2a4f6818ba5a4dcffeca7069b20"
"md","step-24-layout-effects","wds","wds/workflows/1-project-brief/steps-c/step-24-layout-effects.md","02f08384d9817168b93d1541623e01d76cb838e502489ee907e0df132e594832"
"md","step-25-imagery","wds","wds/workflows/1-project-brief/steps-c/step-25-imagery.md","ec654197a117afcfc94b3d58d14f661b630fcffe14cc75cb6fd0515561537c1e"
"md","step-26-create-visual-document","wds","wds/workflows/1-project-brief/steps-c/step-26-create-visual-document.md","47b0cfe7b40e481534dd70f991aae7bb954edf04d9cae6fdf33f5d0e4d6317c0"
"md","step-27-platform-init","wds","wds/workflows/1-project-brief/steps-c/step-27-platform-init.md","596bb3dfedd0a5165c09f40afee9a0c201d02513ab3b481d1308a8fbf83118f9"
"md","step-28-tech-stack","wds","wds/workflows/1-project-brief/steps-c/step-28-tech-stack.md","f9ede60c358781dc7ff4db670b9492211ad37c48485bb16b0bd0717bac6c4cae"
"md","step-29-integrations","wds","wds/workflows/1-project-brief/steps-c/step-29-integrations.md","a4e397475564ac4a3a7e4c9b70044d981760bf35d20811d76db41562b15c5275"
"md","step-30-contact-strategy","wds","wds/workflows/1-project-brief/steps-c/step-30-contact-strategy.md","353f485470a3a62c05ca71898a64dbc3611cc266b178c77bc1859bf8929d38cb"
"md","step-31-multilingual","wds","wds/workflows/1-project-brief/steps-c/step-31-multilingual.md","d156fdcb53891e93df116d54fe3faf8649e22e30ed06ffd2b56d45ff4057fec7"
"md","step-32-create-platform-document","wds","wds/workflows/1-project-brief/steps-c/step-32-create-platform-document.md","28098890cc94fe697c28b72fd82903cc94efc3614994fd68e0d33020d11f7c87"
"md","step-33-analyze-brief","wds","wds/workflows/1-project-brief/steps-c/step-33-analyze-brief.md","26dabb812902618bebf3e81a8a3341d8b5e475fbab2c7b2e1a1f8b4463363979"
"md","step-34-create-summary","wds","wds/workflows/1-project-brief/steps-c/step-34-create-summary.md","f63c2f6039fa6110c7b4da860e8c0cafd90ac7d6d17491a75997e34ad3c974b6"
"md","step-35-update-design-log","wds","wds/workflows/1-project-brief/steps-c/step-35-update-design-log.md","de02b94dac8cd250795d703479fc931081b325f3a74b076384654f68eec9fdd7"
"md","step-36-provide-activation","wds","wds/workflows/1-project-brief/steps-c/step-36-provide-activation.md","50cef4d46e6d2ccbe13ced7d79b67d79a5a77e7e12e09d430530bbbe112c314d"
"md","stitch-prompt.template","wds","wds/workflows/6-asset-generation/templates/stitch-prompt.template.md","9bace9310fad7560b89e7ae65f707a86189e871896d48189c872c22232a5cf3d"
"md","story-file-template","wds","wds/workflows/5-agentic-development/templates/story-file-template.md","f8af85ba4d8e037cf6657f73ff6455f900ecbb6d961f96a33edde147c7dba161"
"md","STORYBOARD-INTEGRATION","wds","wds/workflows/4-ux-design/data/modular-architecture/STORYBOARD-INTEGRATION.md","0f56c690cca5b23c6c8c2175f7e4df1f8d4ac605583bc469ce0f4dceb1864ca6"
"md","storyboard-specification.template","wds","wds/workflows/4-ux-design/templates/storyboard-specification.template.md","c02afbd1f0de9ad949bdcab52497e9b4577aa6298af0803fd6f6d92a013dee96"
